"","district.region.code","district.region.name","ward.code.3A","ward.name.3A","village.3A","market.name.3A","n","unique.id"
"39",64,"mtwara",640121,"nanjota","nanjota","nanjota",28,39
"40",64,"mtwara",640122,"ndomoni","mbaju","ndomoni",4,40
"41",64,"mtwara",640122,"ndomoni","ndomoni","ndomoni",8,41
"42",64,"mtwara",640123,"kitangari","kitangari","kitangari",4,42
"43",64,"mtwara",640124,"luchingu","luchingu","luchingu",4,43
"44",64,"mtwara",640125,"nangwala","nangwala","nangwala",4,44
"45",64,"mtwara",640126,"mtonya","majengo","mtonya",4,45
"46",64,"mtwara",640127,"tulindane","tupendane","tulindane",4,46
"47",65,"morogoro",650101,"minepa","mbuyuni","mbuyuni",56,47
"48",65,"morogoro",650102,"milola","mavimba","mavimba",49,48
"49",65,"morogoro",650104,"iragua","namhanga","mbenja",36,49
"50",65,"morogoro",650106,"lukande","lukande","lukande",32,50
"51",65,"morogoro",650107,"mbuga","iputi","iputi",28,51
"52",65,"morogoro",650118,"itete","itete","itete",108,52
"53",65,"morogoro",650119,"salamiti","kiswago","salamiti",95,53
"54",65,"morogoro",650121,"tanga","tanga","tanga",38,54
"55",65,"morogoro",650123,"namawala","idandu","kikurukutu",21,55
"56",65,"morogoro",650124,"mofu","miyomboni","mofu",23,56
"57",65,"morogoro",650127,"sagamaganga","sagamaganga","sagamaganga",44,57
"58",65,"morogoro",650130,"rudewa.gongoni","gongoni","gongoni",43,58
"59",65,"morogoro",650137,"mzia","mziha","mziha",57,59
"60",66,"dodoma",660101,"nondwa","nondwa","nondwa",27,60
"61",66,"dodoma",660102,"mundemu","mundemu","mundemu",22,61
"62",66,"dodoma",660107,"msisi","msisi","msisi",30,62
"63",66,"dodoma",660108,"ibihwa","mnkola","mnkola",30,63
"64",66,"dodoma",660110,"bahi","bahi.sokoni","bahi",44,64
"65",66,"dodoma",660114,"babayu","kongogo","kongogo",42,65
"66",66,"dodoma",660115,"lamaiti","lamaiti","lamaiti",45,66
"67",66,"dodoma",660116,"kigwe","kigwe","kigwe",56,67
"68",66,"dodoma",660117,"ibugule","nkhome","nkhome",48,68
"69",66,"dodoma",660118,"makanda","makanda","makanda",44,69
"70",66,"dodoma",660119,"zanica","mayamaya","mayamaya",40,70
"71",66,"dodoma",660120,"dodoma.mjini","mpunguzi","mpunguzi",35,71
"72",68,"mwanza",680101,"ngudu","kakola","kakola",69,72
"73",68,"mwanza",680102,"kabila","ndagalu","kabila",79,73
"74",68,"mwanza",680103,"misasi","manawa","misasi",75,74
"75",70,"njombe",700101,"wangingombe","wanging.ombe","wanging.ombe",62,75
"76",71,"rukwa",710101,"namanyele","isunta","isunta",55,76
"77",71,"rukwa",710102,"kate","ntalamila","ntalamila",41,77
"78",71,"rukwa",710103,"muze","muze","muze",43,78
"79",71,"rukwa",710105,"kipeta","kilyamatundu","kilyamatundu",65,79
"80",72,"songwe",720101,"mkomba","ntungwa","mbao",49,80
"81",72,"songwe",720102,"idiwili","idiwili","idiwili",39,81
"82",73,"iringa",730101,"itunundu","kimande","kimande",54,82
"83",73,"iringa",730102,"ihowanza","ihowanza","ihowanza",45,83
