"fid (see mrktb_idtable)","Unique Row ID","End time","Deviceid","Date","Country (see mrkta_lkpcountry)","Enumerator name (see mrkta_lkpenum)","Enter Password","Get selected staff current password","Région/province/commune (see mrkta_lkpregion)","Département/cercle (see mrkta_lkpward)","Village","Date of interview","Interview code","Name of market","Type of market (see mrktb_lkpmrkt_type)","Immature sheep (<1 year)","Adult sheep (> 1 year)","Immature goats (<1 year)","Adult goats (> 1 year)","2. Observations on body condition","3. Did you observe any sick animals in the market? (give details of numbers and clinical signs)","4. If yes, give the number of animals affected by each clinical syndrome/sign","Any other remarks:","GPS Coordinates of the market","Unique Row Identifier (UUID)"
"975691","1","2021-03-02T12:15:08","collect:7j0ZZ2mn3Ex7WBEc","2021-03-02T00:00:00","2","2013","2013","2013","24","2401","KONONDIMINI","2021-03-02","13","KONONDIMINI","1","200","150","150","100","Les animaux sont bonnes santé et grosses","1","15","Il y a plus de ovins que caprins","13.3213934 -6.4213595 295.62714712371115 6.34","f7c6afc2-beed-11eb-8cbd-5cb901ddeae0"
"975697","1","2021-03-02T12:33:45","collect:spe591ryRSt4uwpQ","2021-03-02T00:00:00","2","2015","2015","2015","24","2401","Konodimini","2021-03-02","Enumerateur 15","Konodimini","1","200","180","120","200","L`état sanitaire des animaux est acceptable","1","Affections pulmonaires, dermatoses","RAS","13.3213913 -6.4213592 265.8 4.84","f747d6a2-beed-11eb-8cbd-5cb901ddeae0"
"976806","1","2021-03-04T13:57:15","collect:AwmARgGnzC6806NY","2021-03-04T00:00:00","2","2016","2016","2016","24","2401","CINZANA CARE","2021-03-04","16","Marché de cinzana care","3","106","156","32","56","Les petits ruminants sont généralement en bon état.","1","3","","13.2520932 -5.9662134 279.27932363552145 4.34","f74a4617-beed-11eb-8cbd-5cb901ddeae0"
"977119","1","2021-03-05T10:39:47","collect:1jtYiuuy40y07T7P","2021-03-04T00:00:00","2","2014","2014","2014","24","2401","CINZANA CARE","2021-03-04","14","CINZANA CARE","2","52","78","23","49","DANS L`ENSEMBLE LES MOUTONS ET LES CHÈVRES PRÉSENTS AU MARCHÉ ONT UN CORPOREL SATISFAISANT","1","AFFECTIONS PULMONAIRES, DERMATOSE","TROP DE DIFFICULTÉ POUR RÉPONDRE AUX QUESTIONS PARCEQUE C`EST LE MARCHÉ ET ILS MARCHANDAIENT EN MÊME TEMPS.","13.2523029 -5.9648336 316.56 4.68","f7cc35fe-beed-11eb-8cbd-5cb901ddeae0"
"977133","1","2021-03-05T01:02:27","collect:7j0ZZ2mn3Ex7WBEc","2021-03-04T00:00:00","2","2013","2013","2013","24","2401","CINZANA CARE","2021-03-04","13","CINZANA CARE","2","100","80","100","60","Les animaux sont plus ou moins grosses","1","20","Rien à signaler","13.2520536 -5.9660202 283.0238230251341 96.0","f7abc0b7-beed-11eb-8cbd-5cb901ddeae0"
"977207","1","2021-03-05T20:25:47","collect:spe591ryRSt4uwpQ","2021-03-04T00:00:00","2","2015","2015","2015","24","2401","CINZANA GARE","2021-03-04","Enumerateur 15","CINZANA GARE","2","100","80","60","50","Les animaux sont généralement bien portants.","1","Dermatoses, maladies respiratoires.","RAS","13.2520503 -5.9661858 277.8 4.86","f7c98add-beed-11eb-8cbd-5cb901ddeae0"
"977402","1","2021-03-02T20:07:36","356200112213968","2021-02-22T00:00:00","2","2010","2010","2010","25","2501","DALLE","2021-02-22","ENUMERATEUR 10","DALLE","3","4","25","5","8","MOYENS","1","2 MALADES - TOUX(TOUX, ÉCOULEMENT NASAL) - TRYPANOSOMIASE ( POILS PIQUES )","","11.047731666666667 -5.540721666666667 511.5 4.2","f773ff75-beed-11eb-8cbd-5cb901ddeae0"
"977408","1","2021-03-02T20:05:17","356200112213968","2021-02-23T00:00:00","2","2010","2010","2010","25","2501","TIOBOUGOU","2021-02-23","ENUMERATEUR 10","TIOBOUGOU","3","31","80","20","30","MOYENS","1","2MALADES - TOUX(TOUX, ÉCOULEMENT NASAL) - TRYPANOSOMIASE (POILS PIQUES)","","11.234188333333334 -5.311016666666665 459.3 4.8","f7c49f93-beed-11eb-8cbd-5cb901ddeae0"
"977416","1","2021-03-04T11:44:19","356200112213968","2021-02-28T00:00:00","2","2010","2010","2010","25","2501","NIÈNA","2021-02-28","ENUMERATEUR 10","NIÈNA","1","50","90","15","30","MOYENS","1","(10Malades) - TRYPANOSOMIASE  (POILS PIQUÉS,  TOUX, DIARRHÉE, ÉCOULEMENT NASAL ).","","11.432286666666668 -6.355945000000001 336.4 3.9","f7adc4e6-beed-11eb-8cbd-5cb901ddeae0"
"977422","1","2021-03-04T11:45:36","356200112213968","2021-03-02T00:00:00","2","2010","2010","2010","25","2501","SIKASSO","2021-03-02","ENUMERATEUR 10","MÉDINE","1","90","150","50","80","MOYENS","1","(2MALADES) - TRYPANOSOMIASE (POILS PIQUES) - TOUX(TOUX)","","11.316553333333331 -5.683223333333332 398.5 5.0","f74c3d21-beed-11eb-8cbd-5cb901ddeae0"
"977654","1","2021-02-25T11:23:16","collect:lcHtF3qg3Bc27lC3","2021-02-22T00:00:00","2","2011","2011","2011","25","2501","DALLE","2021-02-22","Enumerateur11","DALLE","3","12","25","9","10","Amaigrissement","1","3malades - JETAGE (JETAGE) - TOUX(TOUX) - TRYPANOSOMIASE (POILS PIQUE","","11.0477347 -5.5407323 523.5499185689487 5.0","f7a2c5c8-beed-11eb-8cbd-5cb901ddeae0"
"977662","1","2021-02-25T11:23:43","collect:lcHtF3qg3Bc27lC3","2021-02-23T00:00:00","2","2011","2011","2011","25","2501","TIOBOUGOU","2021-02-23","ENUMERATEUR11","TIOBOUGOU","3","35","53","26","45","Moyennes","1","3Malades  - TRYPANOSOMIASE (POILS PIQUE) - TOUX(TOUX, JETAGE)","","11.2341723 -5.3109195 481.2382441420484 4.06","f786d8ee-beed-11eb-8cbd-5cb901ddeae0"
"977668","1","2021-03-04T11:44:26","collect:lcHtF3qg3Bc27lC3","2021-02-28T00:00:00","2","2011","2011","2011","25","2501","NIÈNA","2021-02-28","ENUMERATEUR11","NIÈNA","1","250","340","110","205","Moyens","1","(4malades) - JETAGE(JETAGE) - TOUX (TOUX) - TRYPANOSOMIASE(poils pique) - Galle(chute des poils)","","11.432445 -6.3556782 362.8481215160898 4.42","f79889fa-beed-11eb-8cbd-5cb901ddeae0"
"977674","1","2021-03-04T11:48:08","collect:lcHtF3qg3Bc27lC3","2021-03-02T00:00:00","2","2011","2011","2011","25","2501","SIKASSO","2021-03-02","Enumerateur11","SIKASSO","1","602","526","230","350","Gros","1","(2malades) - TOUX(toux) - Poils piqués, chute des poils","","11.3166081 -5.683353 404.6276358257107 96.0","f7b7dbd7-beed-11eb-8cbd-5cb901ddeae0"
"977686","1","2021-02-25T11:05:27","352659104416562","2021-02-22T00:00:00","2","2012","2012","2012","25","2501","DALLE","2021-02-22","Énumérateur 12","DALLE","3","5","40","4","7","moyens","1","2malades  -  Toux(toux) - Trypanosomiase (poil piqué","","11.047763333333334 -5.54072 547.9 5.0","f7a044e8-beed-11eb-8cbd-5cb901ddeae0"
"977694","1","2021-02-25T11:06:08","352659104416562","2021-02-23T00:00:00","2","2012","2012","2012","25","2501","TIOBOUGOU","2021-02-23","ÉNUMÉRATEUR 12","TIOBOUGOU","3","43","51","32","24","MOYENS","1","3Malade - DIARRHÉE(DIARRHÉE) - AFFECTION PULMONAIRE(toux , écoulement nasal) - TRYPANOSOMIASE(POILS PIQUÉ)","","11.234370000000002 -5.311041666666667 469.1 4.7","f754a27c-beed-11eb-8cbd-5cb901ddeae0"
"977702","1","2021-03-04T11:45:37","352659104416562","2021-02-28T00:00:00","2","2012","2012","2012","25","2501","NIÈNA","2021-02-28","ÉNUMÉRATEUR 12","NIÈNA","1","1000","2000","100","190","Moyens","1","(8 malades) - Toux - Trypanosomiase( Poil piqué)","","11.432458333333333 -6.355766666666667 347.0 4.4","f75be2a0-beed-11eb-8cbd-5cb901ddeae0"
"977709","1","2021-03-04T11:49:31","352659104416562","2021-03-02T00:00:00","2","2012","2012","2012","25","2501","Sikasso","2021-03-02","Enumérateur 12","Médine","1","200","3000","500","1000","Gros","1","(3malade)DIARRHÉE, -  Toux","","11.316841666666669 -5.682829999999999 365.6 5.0","f78b628c-beed-11eb-8cbd-5cb901ddeae0"
"977980","1","2021-02-22T15:23:37","collect:OOKF68YDv7PhMUgV","2021-02-22T00:00:00","2","2009","2009","2009","25","2501","DALLE","2021-02-22","Énumérateur 09","DALLE","3","10","20","5","7","Moyens","1","(5) malades  - Affections pulmonaires ( toux, écoulement nasal, difficulté respiratoire) - Parasitoses ( gonflement du gorge, amaigrissement)","","11.0477099 -5.5407029 523.045802775086 4.84","f76ac190-beed-11eb-8cbd-5cb901ddeae0"
"977986","1","2021-02-27T23:51:53","collect:OOKF68YDv7PhMUgV","2021-02-23T00:00:00","2","2009","2009","2009","25","2501","TIOBOUGOU","2021-02-23","Énumérateur 09","TIOBOUGOU","3","20","30","25","47","Moyens","1","(12malades) - Affections pulmonaires ( Toux, écoulement nasal).","","11.2342536 -5.3109843 471.0428472890196 4.96","f7c29116-beed-11eb-8cbd-5cb901ddeae0"
"977992","1","2021-03-02T15:22:52","collect:OOKF68YDv7PhMUgV","2021-02-28T00:00:00","2","2009","2009","2009","25","2501","NIÈNA","2021-02-28","Énumérateur 09","NIÈNA","1","200","230","60","80","Moyens","1","(11malades) - (Toux, écoulement nasal) - La gâle","","11.43223 -6.3560456 369.60185582417955 5.0","f76f3210-beed-11eb-8cbd-5cb901ddeae0"
"978001","1","2021-03-04T09:15:00","collect:OOKF68YDv7PhMUgV","2021-03-02T00:00:00","2","2009","2009","2009","25","2501","Sikasso","2021-03-02","Énumérateur 09","Médine","1","200","350","160","180","Moyens","1","(7malades) - Affections pulmonaires ( toux, difficultés respiratoires, écoulement nasal,  diarrhée, plaies dans la bouche, salivation abondante)","","11.3168516 -5.6827454 395.78376281261177 5.0","f7594b9a-beed-11eb-8cbd-5cb901ddeae0"
"980554","1","2021-03-11T12:02:36","86ee286a65676cff","2021-03-05T00:00:00","3","3008","3008","3008","33","3103","Kourouma","2021-03-01","B/01/M/122","Marché à bétail de kourouma","2","15","80","20","40","La plupart des petits ruminants présents ont un bon embonpoint, à cause des mauvaises conditions de transport, ils sont complètement abattus par la fatigue.","1","Six (06) brebis, difficultés respiratoires, abattement, toux.","Selon les commerçants, la plupart des animaux malades, sont directement vendus aux bouchers pour abattage.","11.6258465 -4.8019334 374.5968017578125 4.898","f7b2c09a-beed-11eb-8cbd-5cb901ddeae0"
"985949","1","2021-03-23T19:38:34","359711311580061","2021-03-20T00:00:00","3","3013","3013","3013","35","3301","Tita","2021-03-20","B/01/M/132","Marché à bétail de Tita","3","62","183","71","267","Bon état corporel","0","","Quelques animaux retrouvés morts lors des transports.  - A cause des conditions de transport .","11.9310394 -2.4993248 306.1589584411511 4.82","f7656b6d-beed-11eb-8cbd-5cb901ddeae0"
"992915","1","2021-04-16T09:52:32","collect:NG2pDRivWLXGecQW","2021-04-16T00:00:00","1","1005","1005","1005","12","1202","Ourourbè daka","2021-04-16","S/3/MB","Bano","1","50","100","60","70","Ya quelque uns des animaux pas en tres bonne forme et pa assez nourris et aussi tres sales ","1","15","Pas trop de monde ","16.1042934 -14.268861 76.82031298928449 9.333","f751fd6b-beed-11eb-8cbd-5cb901ddeae0"
"996228","1","2021-04-25T15:54:17","collect:RWyvOsGcjBhXvqbf","2021-04-16T00:00:00","1","1008","1008","1008","11","1101","Kidira","2021-04-23","S/4/MB/2","Daral alahina kidira","1","20","40","10","30","60% des petits ruminants ont un etat corporel joli d`autres sont sales avec des poils en sorte de graine. Il ya beaucoup de couleur noir-blanc","0","","C`est un petit marché permanent qui compte environ 60 moutons et 40 chèvres dont les zones de provenance est diverses : Gabou, Boundji, Doundé, Orkadiérré, Mali et de destination: Missira, Mbirkilane, Kaolack, Dakar, Kedougou, Diaobé","14.4464487 -12.2107336 63.393653532230324 4.288","f7a9b2aa-beed-11eb-8cbd-5cb901ddeae0"
"998416","1","2021-04-15T16:17:08","collect:3JkQ3SxMs6YBeRlM","2021-04-15T00:00:00","1","1004","1004","1004","12","1201","Sawagne pionnier ","2021-04-15","S/2/MA/1","Sawagne pionnier ","1","2","5","3","3","Bon etat","0","","Le marché n`a pas beaucoup de ruminants","16.1706797 -16.306752 56.06492068924026 4.094","f7a6de7d-beed-11eb-8cbd-5cb901ddeae0"
"998677","1","2021-04-29T07:30:40","collect:3JkQ3SxMs6YBeRlM","2021-04-23T00:00:00","1","1004","1004","1004","12","1201","Diama","2021-04-22","S/2/MA/2","Marché Diama","1","3","2","3","5","Les rimunants semblent bien portants pas de signe de maladie","0","","Diama est un petit marché  permanent ya pas beaucoup de vendeurs ou acheteurs qui viennent ici - On na trouvé que quelques personnes","16.2079793 -16.4039111 36.94067236548592 4.938","f7bc5b7b-beed-11eb-8cbd-5cb901ddeae0"
"998682","1","2021-04-22T18:24:35","collect:3JkQ3SxMs6YBeRlM","2021-04-22T00:00:00","1","1004","1004","1004","12","1201","Ndiaye ","2021-04-22","S/2/MA/3","Ndiaye ","1","2","2","1","1","On na vu des ruminants qui se portent bien","0","","Ndiaye est un petit marché permanent on voit pas beaucoup de commerçants qui vient pour vendre ou des personnes pour acheter  - Les commerçants,intermédiaire viennent rarement dans le marché ","16.1968997 -16.2621371 40.210986586501384 4.931","f76d2f75-beed-11eb-8cbd-5cb901ddeae0"
"999403","1","2021-04-17T17:26:04","collect:gw17asc7tb3Jq37o","2021-04-17T00:00:00","1","1009","1009","1009","13","1301","Touba Alya","2021-04-17","S/5/MB/1","Touba Alya","1","100","200","60","90","Animaux maigres, perte de poils, plaies, diarrhées, lésions buccales, lésions cutanées.","1","20","","14.5968016 -15.017936 54.4518717373736 7.7","f79e44f0-beed-11eb-8cbd-5cb901ddeae0"
"999443","1","2021-04-19T17:32:23","collect:gw17asc7tb3Jq37o","2021-04-19T00:00:00","1","1009","1009","1009","13","1301","Gainthe pathé","2021-04-19","S/5/MB/2","Gainthe pathé","1","90","70","60","10","Lésions buccales,diarrhées, plaies, perte poids, lésions cutanées","1","","","14.2852686 -14.926809 49.91797598342709 7.983","f7681d22-beed-11eb-8cbd-5cb901ddeae0"
"1000112","1","2021-04-17T15:48:49","36b61503a5f4996f","2021-04-17T00:00:00","1","1006","1006","1006","12","1202","Medina Ndiathbé","2021-04-24","S/3/MB/2","Medina Ndiathbé","2","100","300","50","100","Certains sont maigres et d`autres ont un bon état corporel","1","Amaigrissement , larmoiement, un peu de diarrhée","De manière générale les bêtes ont un bon état corporel et il n`y a pas beaucoup de maladies","16.29620776 -14.13466572 49.20220947265625 4.288","f7a4d697-beed-11eb-8cbd-5cb901ddeae0"
"1000422","1","2021-04-18T12:56:49","collect:i4q3nTXZEGuRsE4E","2021-04-11T00:00:00","1","1001","1001","1001","14","1401","Boulal","2021-04-11","S/1/MB/1","Dahra","2","3500","4000","1500","2000","En état moyenne","0","","Apparemment ils sont en bon état","15.3514653 -15.4625574 73.77405520232422 27.666","f7968d66-beed-11eb-8cbd-5cb901ddeae0"
"1000439","1","2021-04-28T17:53:03","collect:i4q3nTXZEGuRsE4E","2021-04-15T00:00:00","1","1002","1002","1002","14","1401","Boulal","2021-04-15","S/1/MB/03","Thiéyénne","1","15","10","9","17","Bien portant","0","","Marché pas très dense","15.3987763 -15.6569812 79.90115775284548 7.1","f7434e38-beed-11eb-8cbd-5cb901ddeae0"
"1000440","1","2021-05-04T11:23:22","collect:i4q3nTXZEGuRsE4E","2021-04-25T00:00:00","1","1002","1002","1002","14","1401","Boulal ","2021-04-15","S /1/MB/3","Thiéyénne ","1","16","10","15","9","Bien  portant ","0","","Dans l`ensemble ils était en bonne santé sauf certains fatigué par le transport et la chaleur","15.3988921 -15.6570117 71.6001943217764 6.0","f77180ed-beed-11eb-8cbd-5cb901ddeae0"
"1000511","1","2021-04-19T09:36:34","collect:IqdZQp5jl02liCSF","2021-04-12T00:00:00","1","1001","1001","1001","14","1401","Boulal","2021-04-12","S/1/MB/2","Boulal","1","100","200","50","120","En bon état","0","","Dans l`ensemble ils sont bien portant pas d`autres remarques","15.3984933 -15.6601515 40.77149484519851 5.4","f7573011-beed-11eb-8cbd-5cb901ddeae0"
"1000549","1","2021-04-25T08:06:28","collect:IqdZQp5jl02liCSF","2021-04-25T00:00:00","1","1001","1001","1001","14","1401","Boulal","2021-04-15","S/1/MB/3 ","Thiyénn","1","2","13","9","10","État normal","0","","Pas d`autres remarques","15.3987882 -15.6571717 35.012936232158935 5.55","f7b4e04a-beed-11eb-8cbd-5cb901ddeae0"
"1000635","1","2021-04-15T22:16:21","39daa8cbec8f53cf","2021-03-26T00:00:00","1","1002","1002","1002","14","1401","Boulal","2021-04-11","S/1/MB/1","Darha","2","3000","2500","1500","2000","Bien portant","0","","Dans l` enssemble sava","15.35297272 -15.46226644 59.33990478515625 3.216","f791b908-beed-11eb-8cbd-5cb901ddeae0"
"1000646","1","2021-04-12T16:03:29","39daa8cbec8f53cf","2021-04-12T00:00:00","1","1002","1002","1002","14","1401","Boulal","2021-04-12","S/1/MB/2","Boulal","1","100","200","50","120","Bien portant","0","","Ils sont en parfaite ètat.","15.39857261 -15.66034959 81.802490234375 3.216","f7ba6398-beed-11eb-8cbd-5cb901ddeae0"
"1003624","1","2021-05-14T13:08:46","359711311582729","2021-04-20T00:00:00","3","3004","3004","3004","34","3201","Douna","2021-04-20","B/03/M/102","Douna","1","0","50","0","55","Acceptable","0","","","10.6110603 -5.1083393 299.0 7.3","f78f9334-beed-11eb-8cbd-5cb901ddeae0"
"1007772","1","2021-05-09T14:34:28","359711311580798","2021-03-04T00:00:00","3","3017","3017","3017","31","3101","Rana","2021-03-04","B 4M106","Rana","2","0","40","15","30","Bien portant","0","","","12.4845767 -2.2615533 283.7 11.1","f77697a0-beed-11eb-8cbd-5cb901ddeae0"
"1007838","1","2021-05-10T13:26:04","359711311580798","2021-05-02T00:00:00","3","3017","3017","3017","31","3101","Nanoro","2021-03-18","B 4M122","Nanoro","2","15","35","25","45","Présence de certains animaux malade","1","4(diarrhée, parasitisme,fatigue,traumatisme)","","12.6866686 -2.1997769 281.0 6.1","f793cc92-beed-11eb-8cbd-5cb901ddeae0"
"1007862","1","2021-05-10T11:27:51","359711311580798","2021-05-09T00:00:00","3","3017","3017","3017","31","3101","Pela","2021-04-01","B 4M128","Pela","2","15","25","20","45","Bien portant","0","","","12.586195 -2.0355317 382.1 4.92","f788f17f-beed-11eb-8cbd-5cb901ddeae0"
"1007876","1","2021-05-10T10:28:17","359711311580798","2021-05-09T00:00:00","3","3017","3017","3017","31","3101","Siglé","2021-04-05","B 4M137","Siglé","2","5","15","10","20","Bien portent","0","","","12.5559612 -1.8860027 358.0 5.7","f74f5910-beed-11eb-8cbd-5cb901ddeae0"
"1007886","1","2021-05-19T10:25:45","359711311580798","2021-05-10T00:00:00","3","3017","3017","3017","31","3101","Bingo","2021-05-03","B 4M144","Bingo","2","15","25","25","40","Bien portent","0","","","12.3022816 -1.8343234 325.3 96.0","f79b5710-beed-11eb-8cbd-5cb901ddeae0"
"1007990","1","2021-05-10T13:28:09","359711311578826","2021-05-02T00:00:00","3","3014","3014","3014","31","3101","Nanoro","2021-03-18","B/04/M/122","Nanoro","2","15","35","25","45","Présence de certains animaux malades","1","04 ,diarrhé, parasitisme, fatigué, traumatisme","","12.6865423 -2.2001028 350.17994857382234 5.0","f7609ab9-beed-11eb-8cbd-5cb901ddeae0"
"1008007","1","2021-05-10T11:33:45","359711311578826","2021-05-09T00:00:00","3","3014","3014","3014","31","3101","Pela","2021-04-01","B/04/M/128","Pela","2","15","25","20","45","Bien portant","0","","RAS","12.586355 -2.035775 304.78593134108394 8.366","f78d7d3d-beed-11eb-8cbd-5cb901ddeae0"
"1008016","1","2021-05-10T10:36:23","359711311578826","2021-05-09T00:00:00","3","3014","3014","3014","31","3101","Siglé","2021-04-05","B/04/M/137","Siglé","2","5","15","10","20","Bien portant","0","","RAS","12.5561779 -1.8861872 345.9958847405952 5.983","f77938b1-beed-11eb-8cbd-5cb901ddeae0"
"1008023","1","2021-05-19T10:27:03","359711311578826","2021-05-10T00:00:00","3","3014","3014","3014","31","3101","Bingo","2021-05-03","B/04/M/144","Bingo","2","15","25","25","40","Bien portant","0","","RAS","12.302316 -1.8342408 317.2967092530722 96.0","f783a491-beed-11eb-8cbd-5cb901ddeae0"
"1010874","1","2021-05-28T01:26:03","359711311586167","2021-04-20T00:00:00","3","3006","3006","3006","31","3101","Sabou","2021-04-20","B/04/M/006","Sabou","2","0","25","0","35","État corporel satisfaisant","0","","","12.060441 -2.2252999 280.6056522178321 4.92","397743a1-c253-11eb-8cbd-5cb901ddeae0"
"1010875","1","2021-05-31T20:10:21","359711311586167","2021-04-20T00:00:00","3","3006","3006","3006","31","3101","Thyou","2021-04-20","B/04/M/004","Thyou","2","0","40","0","65","Bon état corporel","0","","","12.1315986 -2.0707945 325.5236595385146 4.84","39019493-c253-11eb-8cbd-5cb901ddeae0"
"1010876","1","2021-05-31T20:10:31","359711311586167","2021-04-20T00:00:00","3","3006","3006","3006","31","3101","Kokologo","2021-04-20","B/04/M/005","Kokologo","2","0","100","0","150","Bon état corporel","0","","","12.1935031 -1.8783166 323.1652035538679 4.966","396629d5-c253-11eb-8cbd-5cb901ddeae0"
"1011030","1","2021-05-31T23:08:01","collect:Q6vbM68YZAeeEjOp","2021-04-03T00:00:00","2","2017","2017","2017","22","2201","Koro ville","2021-04-03","17","Koro ville","3","953","646","372","215","Etat d`embompoint satisfaisant en moyenne","1","5","Jetage , dermatoses, abcès.","14.0647849 -3.0774946 236.85332788335387 4.82","61741ae9-c31c-11eb-8cbd-5cb901ddeae0"
"1011037","1","2021-05-31T23:41:22","collect:Q6vbM68YZAeeEjOp","2021-03-31T00:00:00","2","2017","2017","2017","22","2201","KOPORO-NA","2021-03-31","17","KOPORO-NA","2","384","317","248","153","En moyenne l`etat d`embonpoint des animaux observés est passable. ","1","3","Signes observés: Jetage nasal, lésions buccales et des plaies interdigitées(pietin).","14.1298252 -3.3602533 266.5661307194645 5.0","60ffa03b-c31c-11eb-8cbd-5cb901ddeae0"
"1011179","1","2021-06-01T10:22:40","collect:3q8U5UIFs8h6gSAK","2021-04-03T00:00:00","2","2019","2019","2019","22","2201","PEL-MAOUDE","2021-04-04","19","PEL-MAOUDE","2","60","40","20","15","Bon","1","2","Jetage, dermatoses","14.0891969 -3.2693129 258.0489943647741 4.9","61e1696f-c31c-11eb-8cbd-5cb901ddeae0"
"1011181","1","2021-06-01T10:21:45","collect:3q8U5UIFs8h6gSAK","2021-04-05T00:00:00","2","2019","2019","2019","22","2201","KOPORO-PEN","2021-04-05","19","KOPORO-PEN","2","117","80","37","21","Bon","1","2","Lessions buccales","14.223854 -3.2967679 263.9539920463731 4.866","615f4988-c31c-11eb-8cbd-5cb901ddeae0"
