"fid (see mrktc_mrktactivities)","Unique Row ID (see mrktc_mrktactivities)","Unique Row ID (see mrktc_mrktactivities)","If no, which other species will you consider instead? (see mrktc_lkpothrspecies)","Unique Row Identifier (UUID)"
"1160184","1","1","3","1ee94e0b-e76e-11ec-9416-9440c9ab47f0"
"1160184","1","1","4","1ee93ff3-e76e-11ec-9416-9440c9ab47f0"
"1160191","1","1","3","37b76fa0-e76e-11ec-9416-9440c9ab47f0"
"1160191","1","1","4","37b75f1c-e76e-11ec-9416-9440c9ab47f0"
"1160192","1","1","3","275c651b-e76e-11ec-9416-9440c9ab47f0"
"1160192","1","1","4","275c7121-e76e-11ec-9416-9440c9ab47f0"
"1160423","1","1","4","3c7d6e84-e837-11ec-9416-9440c9ab47f0"
"1160426","1","1","-66","3d8f4716-e837-11ec-9416-9440c9ab47f0"
"1160511","1","1","4","63eff460-e837-11ec-9416-9440c9ab47f0"
"1160688","1","1","-66","5601b0b3-e837-11ec-9416-9440c9ab47f0"
"1160691","1","1","-66","41fc8f77-e837-11ec-9416-9440c9ab47f0"
"1160692","1","1","-66","5455efad-e837-11ec-9416-9440c9ab47f0"
"1160693","1","1","1","4998f6d0-e837-11ec-9416-9440c9ab47f0"
"1160695","1","1","1","63f508c3-e837-11ec-9416-9440c9ab47f0"
"1160696","1","1","-66","385e1e66-e837-11ec-9416-9440c9ab47f0"
"1160698","1","1","-66","5801b220-e837-11ec-9416-9440c9ab47f0"
"1160700","1","1","-66","3b0a50a7-e837-11ec-9416-9440c9ab47f0"
"1160701","1","1","-66","58f2a2fc-e837-11ec-9416-9440c9ab47f0"
"1160702","1","1","1","63cefef0-e837-11ec-9416-9440c9ab47f0"
"1160703","1","1","-66","4d045ccb-e837-11ec-9416-9440c9ab47f0"
"1160705","1","1","1","4f964ff2-e837-11ec-9416-9440c9ab47f0"
"1160708","1","1","-66","563dd571-e837-11ec-9416-9440c9ab47f0"
"1160712","1","1","-66","44a77125-e837-11ec-9416-9440c9ab47f0"
"1160713","1","1","-66","5425a58a-e837-11ec-9416-9440c9ab47f0"
"1160741","1","1","1","3cc1b88c-e837-11ec-9416-9440c9ab47f0"
"1160783","1","1","-66","e67e0c93-eb5b-11ec-9416-9440c9ab47f0"
"1160790","1","1","4","146ec6f8-eb5c-11ec-9416-9440c9ab47f0"
"1160793","1","1","4","eb997999-eb5b-11ec-9416-9440c9ab47f0"
"1160813","1","1","4","ef0a1936-eb5b-11ec-9416-9440c9ab47f0"
"1160815","1","1","4","fb224c50-eb5b-11ec-9416-9440c9ab47f0"
"1160845","1","1","-66","367f0b57-e837-11ec-9416-9440c9ab47f0"
"1161093","1","1","3","8c604e04-e900-11ec-9416-9440c9ab47f0"
"1161093","1","1","4","8c6059fa-e900-11ec-9416-9440c9ab47f0"
"1161340","1","1","-66","6e8977b5-e900-11ec-9416-9440c9ab47f0"
"1161604","1","1","-66","a9252cd0-e9c9-11ec-9416-9440c9ab47f0"
"1161611","1","1","4","93d64a12-e9c9-11ec-9416-9440c9ab47f0"
"1162002","1","1","4","db75a5ac-ea92-11ec-9416-9440c9ab47f0"
"1162004","1","1","4","cee7e838-ea92-11ec-9416-9440c9ab47f0"
"1162018","1","1","1","cd49fb7f-ea92-11ec-9416-9440c9ab47f0"
"1162018","1","1","4","cd4a07b8-ea92-11ec-9416-9440c9ab47f0"
"1162020","1","1","4","bd2b99bc-ea92-11ec-9416-9440c9ab47f0"
"1162021","1","1","4","d5d2ab04-ea92-11ec-9416-9440c9ab47f0"
"1162084","1","1","1","bdc6b398-ea92-11ec-9416-9440c9ab47f0"
"1162232","1","1","1","e6dadbf0-eb5b-11ec-9416-9440c9ab47f0"
"1162236","1","1","1","0704b6c6-eb5c-11ec-9416-9440c9ab47f0"
"1162505","1","1","-66","10de16e9-eb5c-11ec-9416-9440c9ab47f0"
"1162572","1","1","1","0f69c78e-eb5c-11ec-9416-9440c9ab47f0"
"1162576","1","1","4","0e8a7409-eb5c-11ec-9416-9440c9ab47f0"
"1162582","1","1","1","14c83f60-eb5c-11ec-9416-9440c9ab47f0"
"1162582","1","1","4","14c84e03-eb5c-11ec-9416-9440c9ab47f0"
"1162586","1","1","4","05cf2f10-eb5c-11ec-9416-9440c9ab47f0"
"1162588","1","1","4","f1789487-eb5b-11ec-9416-9440c9ab47f0"
"1162591","1","1","1","1138332f-eb5c-11ec-9416-9440c9ab47f0"
"1162622","1","1","4","047d2c20-eb5c-11ec-9416-9440c9ab47f0"
"1162623","1","1","4","1479ff08-eb5c-11ec-9416-9440c9ab47f0"
"1162628","1","1","-66","062f4d38-eb5c-11ec-9416-9440c9ab47f0"
"1162637","1","1","1","161ff4d4-eb5c-11ec-9416-9440c9ab47f0"
"1162639","1","1","3","f4b2c450-eb5b-11ec-9416-9440c9ab47f0"
"1162639","1","1","4","f4b2cf96-eb5b-11ec-9416-9440c9ab47f0"
"1162644","1","1","1","0051c9ad-eb5c-11ec-9416-9440c9ab47f0"
"1162647","1","1","4","0e17b39e-eb5c-11ec-9416-9440c9ab47f0"
"1162649","1","1","1","00b68cfa-eb5c-11ec-9416-9440c9ab47f0"
"1162650","1","1","1","fb32ded8-eb5b-11ec-9416-9440c9ab47f0"
"1162681","1","1","-66","f3de3720-eb5b-11ec-9416-9440c9ab47f0"
"1162682","1","1","-66","0ad6c6c6-eb5c-11ec-9416-9440c9ab47f0"
"1162692","1","1","-66","156813b4-eb5c-11ec-9416-9440c9ab47f0"
"1162695","1","1","1","17cebbec-eb5c-11ec-9416-9440c9ab47f0"
"1162775","1","1","-66","89d0b1c1-ebad-11ec-9416-9440c9ab47f0"
"1162779","1","1","-66","8006926f-ebad-11ec-9416-9440c9ab47f0"
"1162781","1","1","-66","78a25da7-ebad-11ec-9416-9440c9ab47f0"
"1162783","1","1","-66","78270437-ebad-11ec-9416-9440c9ab47f0"
"1162786","1","1","-66","82098dc2-ebad-11ec-9416-9440c9ab47f0"
"1162787","1","1","-66","85e4ff69-ebad-11ec-9416-9440c9ab47f0"
"1162788","1","1","-66","77145a1c-ebad-11ec-9416-9440c9ab47f0"
"1162790","1","1","-66","89e9f5e9-ebad-11ec-9416-9440c9ab47f0"
"1162791","1","1","-66","60091870-ebad-11ec-9416-9440c9ab47f0"
"1162881","1","1","4","2cb0d77f-ec25-11ec-9416-9440c9ab47f0"
"1162883","1","1","4","161b26b2-ec25-11ec-9416-9440c9ab47f0"
"1162896","1","1","4","2558e04b-ec25-11ec-9416-9440c9ab47f0"
"1162904","1","1","1","1b27760f-ec25-11ec-9416-9440c9ab47f0"
"1162905","1","1","-66","2f0afb47-ec25-11ec-9416-9440c9ab47f0"
"1162932","1","1","4","3b4fdf1c-ec25-11ec-9416-9440c9ab47f0"
"1162937","1","1","4","2a8e24f5-ec25-11ec-9416-9440c9ab47f0"
"1162941","1","1","4","3ca7056d-ec25-11ec-9416-9440c9ab47f0"
"1162952","1","1","-66","2c691015-ec25-11ec-9416-9440c9ab47f0"
"1162968","1","1","4","3f1cd64a-ec25-11ec-9416-9440c9ab47f0"
"1162969","1","1","4","36c35094-ec25-11ec-9416-9440c9ab47f0"
"1162972","1","1","3","24d4844a-ec25-11ec-9416-9440c9ab47f0"
"1162972","1","1","4","24d47821-ec25-11ec-9416-9440c9ab47f0"
"1162975","1","1","3","140b30db-ec25-11ec-9416-9440c9ab47f0"
"1162975","1","1","4","140b0e3a-ec25-11ec-9416-9440c9ab47f0"
"1162977","1","1","3","12b226a2-ec25-11ec-9416-9440c9ab47f0"
"1162982","1","1","3","1a84e629-ec25-11ec-9416-9440c9ab47f0"
"1162982","1","1","4","1a84da45-ec25-11ec-9416-9440c9ab47f0"
"1162985","1","1","1","38989971-ec25-11ec-9416-9440c9ab47f0"
"1167775","1","1","1","4511255a-f1a5-11ec-80af-9440c9ab47f0"
"1167780","1","1","1","5a8f0ae1-f1a5-11ec-80af-9440c9ab47f0"
"1178760","1","1","-66","93bcd5b2-0613-11ed-93e8-9440c9aa2200"
"1178761","1","1","-66","a4c4b2c6-0613-11ed-93e8-9440c9aa2200"
"1182552","1","1","-66","9037f47d-0a01-11ed-93e8-9440c9aa2200"
"1183034","1","1","4","9e2262a4-0aca-11ed-93e8-9440c9aa2200"
"1183035","1","1","1","a014b57c-0aca-11ed-93e8-9440c9aa2200"
"1183045","1","1","-66","a6f771bb-0aca-11ed-93e8-9440c9aa2200"
"1183365","1","1","1","bcd330dd-0b93-11ed-93e8-9440c9aa2200"
"1183530","1","1","1","bdeb720a-0b93-11ed-93e8-9440c9aa2200"
"1185854","1","1","-66","98a7d05c-0f81-11ed-93e8-9440c9aa2200"
"1185856","1","1","-66","9616b2db-0f81-11ed-93e8-9440c9aa2200"
"1185857","1","1","-66","b2412fc7-0f81-11ed-93e8-9440c9aa2200"
"1185859","1","1","-66","887b8ecf-0f81-11ed-93e8-9440c9aa2200"
"1185860","1","1","-66","aeb0c47d-0f81-11ed-93e8-9440c9aa2200"
"1185861","1","1","-66","b1fa789a-0f81-11ed-93e8-9440c9aa2200"
"1185868","1","1","-66","ad514163-0f81-11ed-93e8-9440c9aa2200"
"1215647","1","1","4","aff2e85a-4427-11ed-924d-040300000000"
"1215654","1","1","1","a71a0b62-4427-11ed-924d-040300000000"
"1215661","1","1","1","a6732f2d-4427-11ed-924d-040300000000"
"1215663","1","1","1","9a7c6457-4427-11ed-924d-040300000000"
"1215950","1","1","4","e8ccd2c3-44f0-11ed-924d-040300000000"
"1215952","1","1","4","099efcc9-44f1-11ed-924d-040300000000"
"1217219","1","1","1","ba84eb79-48de-11ed-924d-040300000000"
"1217221","1","1","1","c37f065c-48de-11ed-924d-040300000000"
"1217228","1","1","1","a7f876f0-48de-11ed-924d-040300000000"
"1217229","1","1","1","a85d1a08-48de-11ed-924d-040300000000"
"1217234","1","1","-66","c1dd17c5-48de-11ed-924d-040300000000"
"1217874","1","1","1","dd41f2c3-49a7-11ed-924d-040300000000"
"1217874","1","1","4","dd41fd77-49a7-11ed-924d-040300000000"
"1217875","1","1","1","de74809d-49a7-11ed-924d-040300000000"
"1217875","1","1","4","de7487a5-49a7-11ed-924d-040300000000"
"1217894","1","1","4","f6df1c2e-49a7-11ed-924d-040300000000"
"1218354","1","1","1","5e9dff29-4a71-11ed-924d-040300000000"
"1218423","1","1","1","44b1c3d9-4a71-11ed-924d-040300000000"
"1219125","1","1","-66","32c2fd6c-4b3a-11ed-924d-040300000000"
"1219145","1","1","-66","54b2ebcb-4b3a-11ed-924d-040300000000"
"1219315","1","1","-66","6fd1e13e-4c03-11ed-924d-040300000000"
"1219319","1","1","-66","8b7723e4-4c03-11ed-924d-040300000000"
"1219353","1","1","1","91bba071-4c03-11ed-924d-040300000000"
"1219374","1","1","4","7914f89d-4c03-11ed-924d-040300000000"
"1219425","1","1","1","790971e5-4c03-11ed-924d-040300000000"
"1219431","1","1","-66","66aa66c1-4c03-11ed-924d-040300000000"
"1219608","1","1","1","7408b045-4c03-11ed-924d-040300000000"
"1219832","1","1","1","977f5a51-4ccc-11ed-924d-040300000000"
"1219932","1","1","-66","916cc24d-4ccc-11ed-924d-040300000000"
"1220129","1","1","1","9fe60aeb-4ccc-11ed-924d-040300000000"
"1220129","1","1","3","9fe61562-4ccc-11ed-924d-040300000000"
"1220131","1","1","1","91066a8f-4ccc-11ed-924d-040300000000"
"1221175","1","1","1","190063cb-4e5f-11ed-924d-040300000000"
"1222017","1","1","4","fdf7072e-4f27-11ed-924d-040300000000"
"1222018","1","1","1","0e7e9e06-4f28-11ed-924d-040300000000"
"1222018","1","1","4","0e7ebf33-4f28-11ed-924d-040300000000"
"1222019","1","1","1","2272671a-4f28-11ed-924d-040300000000"
"1222019","1","1","4","2272706b-4f28-11ed-924d-040300000000"
"1222021","1","1","1","f8c496ba-4f27-11ed-924d-040300000000"
"1222393","1","1","1","3feb175e-4ff1-11ed-924d-040300000000"
"1222399","1","1","-66","335bcbfd-4ff1-11ed-924d-040300000000"
"1222658","1","1","-66","533d6cb4-4ff1-11ed-924d-040300000000"
"1222670","1","1","-66","388be207-4ff1-11ed-924d-040300000000"
"1222674","1","1","-66","2b76c8d8-4ff1-11ed-924d-040300000000"
"1222824","1","1","-66","266de2c0-4ff1-11ed-924d-040300000000"
"1222825","1","1","-66","2ab865ca-4ff1-11ed-924d-040300000000"
"1223297","1","1","1","5d3639b7-50ba-11ed-924d-040300000000"
"1223916","1","1","-66","9c8858bb-5183-11ed-924d-040300000000"
"1224146","1","1","1","90392bad-5183-11ed-924d-040300000000"
"1224146","1","1","4","903933f0-5183-11ed-924d-040300000000"
"1224971","1","1","1","9cfe076e-524c-11ed-924d-040300000000"
"1226957","1","1","4","0b04c1d5-53df-11ed-924d-040300000000"
"1227155","1","1","4","53e8bbc1-54a8-11ed-924d-040300000000"
"1227856","1","1","-66","549c24f4-5571-11ed-924d-040300000000"
"1227866","1","1","1","694aaf46-5571-11ed-924d-040300000000"
"1227875","1","1","4","79ecb8a9-5571-11ed-924d-040300000000"
"1228120","1","1","4","5fe9b303-5571-11ed-924d-040300000000"
"1228123","1","1","1","7442e5a5-5571-11ed-924d-040300000000"
"1228123","1","1","4","7442dafb-5571-11ed-924d-040300000000"
"1228815","1","1","-66","a29e81b1-5703-11ed-924d-040300000000"
"1228815","1","1","1","a29e8b9b-5703-11ed-924d-040300000000"
"1228817","1","1","-66","ec1083a5-5703-11ed-924d-040300000000"
